Name,Category Key,Category Name,Source,App Name,URL,Keyword,Block in Break,Block in Focus,Block in Meeting,Always Block,Do Not Track Any URLs,Track Full URL Enabled,Track Titles Enabled
docs.google.com,documenting,Documenting,website,.*,docs.google.com,,,,,,false,true,true
github.com,code,Code,website,.*,github.com,,,,,,false,true,true
airtable.com,task_management,Task Management,website,.*,airtable.com,,,,,,false,true,true
atlassian.net,task_management,Task Management,website,.*,atlassian.net,,,,,,false,true,true
atlassian.com,task_management,Task Management,website,.*,atlassian.com,,,,,,false,true,true
trello.com,task_management,Task Management,website,.*,trello.com,,,,,,false,true,true
mail.google.com,email,Email,website,.*,mail.google.com,,,,,,false,true,true
mail.superhuman.com,email,Email,website,.*,mail.superhuman.com,,,,,,false,true,true
app.slack.com,messaging,Messaging,website,.*,app.slack.com,,,,,,false,true,true
medium.com,reading,Reading,website,.*,medium.com,,,,,,false,true,true
stackoverflow.com,code,Code,website,.*,stackoverflow.com,,,,,,false,true,true
dev.to,reading,Reading,website,.*,dev.to,,,,,,false,true,true
meet.google.com,video_conferencing,Video Conferencing,website,.*,meet.google.com,,,,,,false,true,true
dashboard.heroku.com,code,Code,website,.*,dashboard.heroku.com,,,,,,false,true,true
twitter.com,social_media,Social Media,website,.*,twitter.com,,,,,,false,true,true
staging.rize.io,productivity,Productivity,website,.*,staging.rize.io,,,,,,false,true,true
rize.io,productivity,Productivity,website,.*,rize.io,,,,,,false,true,true
linear.app,task_management,Task Management,website,.*,linear.app,,,,,,false,true,true
app.usertesting.com,user_research,User Research,website,.*,app.usertesting.com,,,,,,false,true,true
invisionapp.com,design,Design,website,.*,invisionapp.com,,,,,,false,true,true
linkedin.com,social_media,Social Media,website,.*,linkedin.com,,,,,,false,true,true
netflix.com,entertainment,Entertainment,website,.*,netflix.com,,,,,,false,true,true
amazon.com,personal,Personal,website,.*,amazon.com,,,,,,false,true,true
youtube.com,entertainment,Entertainment,website,.*,youtube.com,,,,,,false,true,true
youtube.com - tutorial,learning,Learning,website,.*,youtube.com,tutorial,,,,,false,true,true
espn.com,entertainment,Entertainment,website,.*,espn.com,,,,,,false,true,true
portal.azure.com,code,Code,website,.*,portal.azure.com,,,,,,false,true,true
google.com,search,Search,website,.*,google.com,,,,,,false,true,true
console.google.com,code,Code,website,.*,console.google.com,,,,,,false,true,true
docs.microsoft.com,documenting,Documenting,website,.*,docs.microsoft.com,,,,,,false,true,true
sentry.io,code,Code,website,.*,sentry.io,,,,,,false,true,true
facebook.com,code,Code,website,.*,facebook.com,,,,,,false,true,true
localhost,code,Code,website,.*,localhost,,,,,,false,true,true
outlook.office.com,email,Email,website,.*,outlook.office.com,,,,,,false,true,true
draftkings.com,entertainment,Entertainment,website,.*,draftkings.com,,,,,,false,true,true
sachi.la,personal,Personal,website,.*,sachi.la,,,,,,false,true,true
airbnb.com,personal,Personal,website,.*,airbnb.com,,,,,,false,true,true
drive.google.com,documenting,Documenting,website,.*,drive.google.com,,,,,,false,true,true
box.com,documenting,Documenting,website,.*,box.com,,,,,,false,true,true
dev.azure.com,code,Code,website,.*,dev.azure.com,,,,,,false,true,true
twilio.com,code,Code,website,.*,twilio.com,,,,,,false,true,true
news.ycombinator.com,personal,Personal,website,.*,news.ycombinator.com,,,,,,false,true,true
rescuetime.com,personal,Personal,website,.*,rescuetime.com,,,,,,false,true,true
newrelic.com,code,Code,website,.*,newrelic.com,,,,,,false,true,true
reddit.com,social_media,Social Media,website,.*,reddit.com,,,,,,false,true,true
outlook.office365.com,email,Email,website,.*,outlook.office365.com,,,,,,false,true,true
priceline.com,personal,Personal,website,.*,priceline.com,,,,,,false,true,true
gitlab.com,code,Code,website,.*,gitlab.com,,,,,,false,true,true
webflow.com,marketing,Marketing,website,.*,webflow.com,,,,,,false,true,true
en.wikipedia.org,personal,Personal,website,.*,en.wikipedia.org,,,,,,false,true,true
wikipedia.org,personal,Personal,website,.*,wikipedia.org,,,,,,false,true,true
calendar.google.com,scheduling,Scheduling,website,.*,calendar.google.com,,,,,,false,true,true
mailchimp.com,marketing,Marketing,website,.*,mailchimp.com,,,,,,false,true,true
dashboard.stripe.com,code,Code,website,.*,dashboard.stripe.com,,,,,,false,true,true
disneyplus.com,entertainment,Entertainment,website,.*,disneyplus.com,,,,,,false,true,true
getplan.co,task_management,Task Management,website,.*,getplan.co,,,,,,false,true,true
vimeo.com,entertainment,Entertainment,website,.*,vimeo.com,,,,,,false,true,true
newrepublic.com,news,News,website,.*,newrepublic.com,,,,,,false,true,true
nytimes.com,news,News,website,.*,nytimes.com,,,,,,false,true,true
blog.rize.io,productivity,Productivity,website,.*,blog.rize.io,,,,,,false,true,true
unsplash.com,design,Design,website,.*,unsplash.com,,,,,,false,true,true
filestack.com,code,Code,website,.*,filestack.com,,,,,,false,true,true
producthunt.com,personal,Personal,website,.*,producthunt.com,,,,,,false,true,true
techcrunch.com,news,News,website,.*,techcrunch.com,,,,,,false,true,true
mail.yahoo.com,email,Email,website,.*,mail.yahoo.com,,,,,,false,true,true
hackernoon.com,reading,Reading,website,.*,hackernoon.com,,,,,,false,true,true
vercel.com,code,Code,website,.*,vercel.com,,,,,,false,true,true
thespoon.tech,news,News,website,.*,thespoon.tech,,,,,,false,true,true
delta.com,personal,Personal,website,.*,delta.com,,,,,,false,true,true
electron.build,code,Code,website,.*,electron.build,,,,,,false,true,true
npmjs.com,code,Code,website,.*,npmjs.com,,,,,,false,true,true
docs.npmjs.com,code,Code,website,.*,docs.npmjs.com,,,,,,false,true,true
docs.docker.com,code,Code,website,.*,docs.docker.com,,,,,,false,true,true
docker.com,code,Code,website,.*,docker.com,,,,,,false,true,true
espnplus.com,entertainment,Entertainment,website,.*,espnplus.com,,,,,,false,true,true
qz.com,news,News,website,.*,qz.com,,,,,,false,true,true
azure.microsoft.com,code,Code,website,.*,azure.microsoft.com,,,,,,false,true,true
nextjs.org,code,Code,website,.*,nextjs.org,,,,,,false,true,true
account.postmarkapp.com,code,Code,website,.*,account.postmarkapp.com,,,,,,false,true,true
forbes.com,news,News,website,.*,forbes.com,,,,,,false,true,true
bloomberg.com,news,News,website,.*,bloomberg.com,,,,,,false,true,true
miro.com,video_conferencing,Video Conferencing,website,.*,miro.com,,,,,,false,true,true
fast.com,personal,Personal,website,.*,fast.com,,,,,,false,true,true
angel.co,personal,Personal,website,.*,angel.co,,,,,,false,true,true
apple.com,personal,Personal,website,.*,apple.com,,,,,,false,true,true
dashboard.twitch.tv,entertainment,Entertainment,website,.*,dashboard.twitch.tv,,,,,,false,true,true
twitch.tv,entertainment,Entertainment,website,.*,twitch.tv,,,,,,false,true,true
groupon.com,personal,Personal,website,.*,groupon.com,,,,,,false,true,true
angular.io,code,Code,website,.*,angular.io,,,,,,false,true,true
